nom;y_lat;type_public;Timestamp;RowKey;x_long;num_quartier;PartitionKey;type_acces;payant;cle;operateur;situation;entityid;cp;geometrie;formation;geo_point_2d
Bibliothèque Grand Parc;44.8578601494929;Tous;2015-05-06T11:12:25.1646869Z;eb95d197-6add-45a9-8c12-596b1ced9e0b;-0.584254984261177;2;02b39c8d-ccf2-4b62-bca1-a927820d01e8;Wifi;NON;302;Ville;Externe;02b39c8d-ccf2-4b62-bca1-a927820d01e8;33000;"{""type"": ""Point"", ""coordinates"": [-0.584254984261177, 44.8578601494929]}";non;44.8578601495,-0.584254984261
H14Toit;44.8542727303211;Tous;2015-05-06T11:12:22.8593303Z;b3a19513-594a-4708-bdc1-eeee49161619;-0.565040125534483;2;034b72e8-1e79-4add-9066-fae2f711ea98;Wifi;NON;263;Ville;Externe;034b72e8-1e79-4add-9066-fae2f711ea98;33000;"{""type"": ""Point"", ""coordinates"": [-0.565040125534483, 44.8542727303211]}";non;44.8542727303,-0.565040125534
Bibliothèque Tauzin;44.8204892098459;Tous;2015-05-06T11:12:20.5382068Z;f59fc96d-4302-4390-9188-6ca171bfbb2d;-0.601869931416811;4;1cf8a71f-8842-4ddb-9197-46c715ac3897;Poste libre service;NON;246;Ville;Interne;1cf8a71f-8842-4ddb-9197-46c715ac3897;33000;"{""type"": ""Point"", ""coordinates"": [-0.601869931416811, 44.8204892098459]}";non;44.8204892098,-0.601869931417
Place Saint Michel;44.8342984523836;Tous;2015-05-06T11:12:18.9578567Z;e2d2c98e-a753-43d4-abda-9ffd3578c283;-0.566015567785078;6;21977b0f-7fbb-48f5-b6b0-4b6c4dd9b147;Wifi;NON;271;Ville;Externe;21977b0f-7fbb-48f5-b6b0-4b6c4dd9b147;33000;"{""type"": ""Point"", ""coordinates"": [-0.566015567785078, 44.8342984523836]}";;44.8342984524,-0.566015567785
Club Senior Lumineuse;44.8732525681827;Seniors;2015-05-06T11:12:26.7655248Z;91a20fd8-323a-4136-8d46-c2b4ed16d3f8;-0.54612814234151;1;2cd4c09b-400e-4e09-85e4-ac59d2fa4af6;Poste libre service;OUI;332;Ville;Interne;2cd4c09b-400e-4e09-85e4-ac59d2fa4af6;33000;"{""type"": ""Point"", ""coordinates"": [-0.54612814234151, 44.8732525681827]}";oui;44.8732525682,-0.546128142342
ATHENEE MUNICIPAL;44.8398436651071;Tous;2015-05-06T11:12:21.0621134Z;1376c5db-01e1-4936-8a29-e02fa3d37b0e;-0.576958961500011;3;359ded48-92fd-4986-b5f0-92c3845999d7;Poste libre service;NON;299;Ville;Interne;359ded48-92fd-4986-b5f0-92c3845999d7;33000;"{""type"": ""Point"", ""coordinates"": [-0.576958961500011, 44.8398436651071]}";non;44.8398436651,-0.5769589615
Office de tourisme - Place de la Comédie;44.8435715822149;Tous;2015-05-06T11:12:20.0849138Z;323a1370-7286-4f50-a23e-c0b4085339e7;-0.574260542405202;3;421026fe-a607-40bc-9de4-b36b8bc7f5ed;Wifi;NON;1007;Ville;Externe;421026fe-a607-40bc-9de4-b36b8bc7f5ed;;"{""type"": ""Point"", ""coordinates"": [-0.574260542405202, 44.8435715822149]}";;44.8435715822,-0.574260542405
MEC Parvis 2;44.8392620546689;Tous;2015-05-06T11:12:25.5286548Z;597229bd-ffee-4378-8eab-1b03f7e2aa8d;-0.567515736723729;3;42bd8a05-5793-42b4-ba1c-61905a65ad30;Wifi;NON;308;Ville;Externe;42bd8a05-5793-42b4-ba1c-61905a65ad30;33000;"{""type"": ""Point"", ""coordinates"": [-0.567515736723729, 44.8392620546689]}";non;44.8392620547,-0.567515736724
CCAS;44.8587996228254;Tous;2015-05-06T11:12:23.1800693Z;701666fb-e9af-4f09-bb63-8a1c2af8264c;-0.56898193867724;2;4bc856bc-6777-43d4-a464-9e3287aa49a0;Poste libre service;NON;283;Ville;Interne;4bc856bc-6777-43d4-a464-9e3287aa49a0;33000;"{""type"": ""Point"", ""coordinates"": [-0.56898193867724, 44.8587996228254]}";non;44.8587996228,-0.568981938677
Place Victoire 1;44.8307985828337;Tous;2015-05-06T11:12:27.0474879Z;db08eaaf-ccf3-4452-959c-23d508b2aaec;-0.572389982423059;6;64cef998-e501-4923-9b68-ec08045cad05;Wifi;NON;315;Ville;Externe;64cef998-e501-4923-9b68-ec08045cad05;33000;"{""type"": ""Point"", ""coordinates"": [-0.572389982423059, 44.8307985828337]}";non;44.8307985828,-0.572389982423
Bibliothèque Mériadeck;44.8352894031204;Tous;2015-05-06T11:12:20.7706103Z;bc0a66bd-9eab-4188-a3ee-d871e5130480;-0.58667256654969;3;771554e0-182c-4396-ae22-bdef4c7fadb3;Poste libre service;NON;248;Ville;Interne;771554e0-182c-4396-ae22-bdef4c7fadb3;33000;"{""type"": ""Point"", ""coordinates"": [-0.58667256654969, 44.8352894031204]}";non;44.8352894031,-0.58667256655
Skate3;44.8539034521056;Tous;2015-05-06T11:12:23.5584087Z;bfa79fa4-0332-48ce-a738-368943fba725;-0.565794139097888;2;7dbaeaba-549b-49ad-aec8-939a5f946e9f;Wifi;NON;270;Ville;Externe;7dbaeaba-549b-49ad-aec8-939a5f946e9f;33000;"{""type"": ""Point"", ""coordinates"": [-0.565794139097888, 44.8539034521056]}";non;44.8539034521,-0.565794139098
Annexe Caudéran;44.8521232663924;Tous;2015-05-06T11:12:19.9614978Z;6e6fe165-6120-4187-b15e-9c96148817a2;-0.615162608139202;8;7e696b85-c757-478c-a3fb-3f16d9ed1478;Wifi;NON;1008;Ville;Externe;7e696b85-c757-478c-a3fb-3f16d9ed1478;;"{""type"": ""Point"", ""coordinates"": [-0.615162608139202, 44.8521232663924]}";;44.8521232664,-0.615162608139
Place Saint Projet;44.8389853203685;Tous;2015-05-06T11:12:21.3753109Z;74aaacf9-5ade-49bf-a6d3-cdb105839991;-0.573949476945553;3;80145a79-7189-4869-be85-ef071b759bb8;Wifi;NON;256;Ville;Externe;80145a79-7189-4869-be85-ef071b759bb8;33000;"{""type"": ""Point"", ""coordinates"": [-0.573949476945553, 44.8389853203685]}";non;44.8389853204,-0.573949476946
Place Jean Moulin;44.8386324349361;Tous;2015-05-06T11:12:26.1927814Z;f3a98815-e5fc-4337-8a8e-e22b0f15a77b;-0.577503495803707;3;87490bbf-da79-4941-b77a-4e85b806af93;Wifi;NON;316;Ville;Externe;87490bbf-da79-4941-b77a-4e85b806af93;33000;"{""type"": ""Point"", ""coordinates"": [-0.577503495803707, 44.8386324349361]}";non;44.8386324349,-0.577503495804
DGA;44.8336437547877;Tous;2015-05-06T11:12:26.8055298Z;a6fdbd12-fd26-4b8a-b7f3-2b23ac9400d6;-0.574432450345082;6;a0f06f46-5ee0-4a05-9b8f-6e4659eb4f8b;Poste libre service;NON;327;Ville;Interne;a0f06f46-5ee0-4a05-9b8f-6e4659eb4f8b;33000;"{""type"": ""Point"", ""coordinates"": [-0.574432450345082, 44.8336437547877]}";non;44.8336437548,-0.574432450345
Mission de l'europe;44.8428045490531;Tous;2015-05-06T11:12:25.823873Z;7b304a22-78f4-458b-b751-2ca9679c991c;-0.57107243117208;3;b08cf3e4-5ec1-45b3-bef5-d7d713343ac8;Poste libre service;NON;328;Ville;Interne;b08cf3e4-5ec1-45b3-bef5-d7d713343ac8;33000;"{""type"": ""Point"", ""coordinates"": [-0.57107243117208, 44.8428045490531]}";non;44.8428045491,-0.571072431172
EBA Annexe;44.8306800957878;Tous;2015-05-06T11:12:28.2717146Z;3509b1e7-d817-41a4-8643-5b03e14bd37c;-0.561617879610019;6;b4883caa-44e1-4f82-9ef2-0377b8a94b64;Wifi;NON;965;Ville;Externe;b4883caa-44e1-4f82-9ef2-0377b8a94b64;33000;"{""type"": ""Point"", ""coordinates"": [-0.561617879610019, 44.8306800957878]}";;44.8306800958,-0.56161787961
Mirroir Eau Sud 1;44.8410140620273;Tous;2015-05-06T11:12:25.0007695Z;da749378-efd5-419b-b80a-4729a7e771e2;-0.569200241364265;3;c8092a01-413e-4a00-b1a1-30ded9b3a4ea;Wifi;NON;307;Ville;Externe;c8092a01-413e-4a00-b1a1-30ded9b3a4ea;33000;"{""type"": ""Point"", ""coordinates"": [-0.569200241364265, 44.8410140620273]}";non;44.841014062,-0.569200241364
Skate1;44.8535270165028;Tous;2015-05-06T11:12:21.6007267Z;08fcf496-d722-44fb-9448-6238a8d98092;-0.566277015297812;2;d29f91c8-1482-4e76-9660-0eb6c71aa31b;Wifi;NON;251;Ville;Externe;d29f91c8-1482-4e76-9660-0eb6c71aa31b;33000;"{""type"": ""Point"", ""coordinates"": [-0.566277015297812, 44.8535270165028]}";non;44.8535270165,-0.566277015298
Bibliothèque Bastide;44.8441809608696;Tous;2015-05-06T11:12:28.6901367Z;6ae2f7e7-e6bf-4eff-ac0a-6504665e07fb;-0.542122327198918;7;d4679fd5-bbb6-4859-bc83-053af06e63d4;Poste libre service;NON;336;Ville;Interne;d4679fd5-bbb6-4859-bc83-053af06e63d4;33000;"{""type"": ""Point"", ""coordinates"": [-0.542122327198918, 44.8441809608696]}";non;44.8441809609,-0.542122327199
Martinique;44.8524016896823;Tous;2015-05-06T11:12:26.4337668Z;b9f42c95-6fbf-406b-81c4-7839f76d0d01;-0.567433896865495;2;d5873a50-ca08-4620-9740-1a69d3993ee7;Wifi;NON;309;Ville;Externe;d5873a50-ca08-4620-9740-1a69d3993ee7;33000;"{""type"": ""Point"", ""coordinates"": [-0.567433896865495, 44.8524016896823]}";non;44.8524016897,-0.567433896865
Pey Berland HDV1;44.837711742468;Tous;2015-05-06T11:12:25.8124032Z;c0328006-9f61-47db-8726-7d58b0114f52;-0.578910265324865;3;ebcc0eb3-e9d5-48d6-9b05-1503533be7d6;Wifi;NON;319;Ville;Externe;ebcc0eb3-e9d5-48d6-9b05-1503533be7d6;33000;"{""type"": ""Point"", ""coordinates"": [-0.578910265324865, 44.837711742468]}";non;44.8377117425,-0.578910265325
MEC Parvis 1;44.8392620546689;Tous;2015-05-06T11:12:22.405315Z;e2f5c1f0-26cc-42a5-bf22-05819a3e1592;-0.567515736723729;3;f9dcf104-e188-42c2-b56a-b6df867f7ac8;Wifi;NON;264;Ville;Externe;f9dcf104-e188-42c2-b56a-b6df867f7ac8;33000;"{""type"": ""Point"", ""coordinates"": [-0.567515736723729, 44.8392620546689]}";non;44.8392620547,-0.567515736724
Place Camille Julian;44.8391103676243;Tous;2015-05-06T11:12:25.7854008Z;45e83303-0e27-4d86-8dcf-d974470438ca;-0.571903305826729;3;040d15c8-fe89-41d7-bb8a-601ac6fb6747;Wifi;NON;312;Ville;Externe;040d15c8-fe89-41d7-bb8a-601ac6fb6747;33000;"{""type"": ""Point"", ""coordinates"": [-0.571903305826729, 44.8391103676243]}";non;44.8391103676,-0.571903305827
MEC Toit;44.8387641391926;Tous;2015-05-06T11:12:21.9342186Z;3792dc74-2c09-4b52-9698-ba96aca6bca0;-0.567041126976586;3;0c135b39-7767-4cae-a885-762fc29221f1;Wifi;NON;262;Ville;Externe;0c135b39-7767-4cae-a885-762fc29221f1;33000;"{""type"": ""Point"", ""coordinates"": [-0.567041126976586, 44.8387641391926]}";non;44.8387641392,-0.567041126977
Alsace;44.838454308662;Tous;2015-05-06T11:12:19.7251023Z;5b5ed34c-5e3d-40cb-9352-3e5d43750edc;-0.569112670370342;3;10b10d41-3776-43f9-9965-74c0b2baf254;Wifi;NON;255;Ville;Externe;10b10d41-3776-43f9-9965-74c0b2baf254;33000;"{""type"": ""Point"", ""coordinates"": [-0.569112670370342, 44.838454308662]}";;44.8384543087,-0.56911267037
Bibliothèque Aubiers Est;44.8737831801318;Tous;2015-05-06T11:12:24.671553Z;8cda5ca2-0a1f-415b-bd8f-9c69226eca8e;-0.572855794265409;1;128186dc-0b5b-48c0-b74d-51340767efdb;Wifi;NON;292;Ville;Externe;128186dc-0b5b-48c0-b74d-51340767efdb;33000;"{""type"": ""Point"", ""coordinates"": [-0.572855794265409, 44.8737831801318]}";;44.8737831801,-0.572855794265
Chartron Marche;44.8520594063995;Tous;2015-05-06T11:12:28.5116931Z;377814b9-2615-4c0f-81ff-2de20783cf61;-0.572605659172594;2;2464fe5f-5202-42bb-8163-f5c21a2d54e6;Wifi;NON;961;Ville;Externe;2464fe5f-5202-42bb-8163-f5c21a2d54e6;33000;"{""type"": ""Point"", ""coordinates"": [-0.572605659172594, 44.8520594063995]}";;44.8520594064,-0.572605659173
11 Louis de Jabrun – Point info familles;44.8395591065173;Tous;2015-05-06T11:12:24.0891847Z;03d111c7-72c2-4383-a28d-2bac591fa9d0;-0.576620048679785;3;368610b5-5712-472a-a54b-ba0c068f0bc9;Poste libre service;NON;303;Ville;Interne;368610b5-5712-472a-a54b-ba0c068f0bc9;33000;"{""type"": ""Point"", ""coordinates"": [-0.576620048679785, 44.8395591065173]}";non;44.8395591065,-0.57662004868
Club Senior Billaudel;44.824042601314;Seniors;2015-05-06T11:12:26.9799302Z;bf85260e-8c57-4e1d-8993-bf5429c1e051;-0.564587482367892;6;5400b33e-63b2-40e5-a163-86d25cfc4c1c;Poste libre service;OUI;331;Ville;Interne;5400b33e-63b2-40e5-a163-86d25cfc4c1c;33000;"{""type"": ""Point"", ""coordinates"": [-0.564587482367892, 44.824042601314]}";oui;44.8240426013,-0.564587482368
Chartron Halle;44.8524145706;Tous;2015-05-06T11:12:29.6401562Z;f03b0806-c493-453e-b702-cd016debd0df;-0.572446978093307;2;6d1ebbd3-3769-429e-96e8-963f2a47b934;Wifi;NON;963;Ville;Externe;6d1ebbd3-3769-429e-96e8-963f2a47b934;33000;"{""type"": ""Point"", ""coordinates"": [-0.572446978093307, 44.8524145706]}";;44.8524145706,-0.572446978093
Mairie Annexe Bastide;44.8415587925069;Tous;2015-05-06T11:12:22.522855Z;46a038e2-4367-44db-bb93-3c9b6566df40;-0.552857185264412;7;7204989b-279d-4ab1-87dc-c9607cae90c1;Poste libre service;NON;284;Ville;Interne;7204989b-279d-4ab1-87dc-c9607cae90c1;33000;"{""type"": ""Point"", ""coordinates"": [-0.552857185264412, 44.8415587925069]}";non;44.8415587925,-0.552857185264
MEC Ponton Honneur;44.8392105406195;Tous;2015-05-06T11:12:25.2322342Z;94d84d62-ff5b-4a57-9797-da212f8b5497;-0.566992522704808;3;76c8f06f-ab11-4d96-87ec-492ce0ce42a3;Wifi;NON;300;Ville;Externe;76c8f06f-ab11-4d96-87ec-492ce0ce42a3;33000;"{""type"": ""Point"", ""coordinates"": [-0.566992522704808, 44.8392105406195]}";non;44.8392105406,-0.566992522705
Pey Berland Forges;44.8379430250813;Tous;2015-05-06T11:12:27.1819208Z;9df7d197-7b12-4819-9c95-90cddb72699c;-0.57614629380538;3;78380471-db80-4724-9817-8c511a518d3f;Wifi;NON;318;Ville;Externe;78380471-db80-4724-9817-8c511a518d3f;33000;"{""type"": ""Point"", ""coordinates"": [-0.57614629380538, 44.8379430250813]}";non;44.8379430251,-0.576146293805
