nom;y_lat;type_public;Timestamp;RowKey;x_long;num_quartier;PartitionKey;type_acces;payant;cle;operateur;situation;entityid;cp;geometrie;formation;geo_point_2d
Mairie annexe Grand Parc;44.8589432763187;Tous;2015-05-06T11:12:21.7291475Z;a831a316-6803-4a84-8eeb-221228f11114;-0.581533439273732;2;79b5a6a3-fd63-4ccb-939a-c954aff89c6a;Poste libre service;NON;249;Ville;Interne;79b5a6a3-fd63-4ccb-939a-c954aff89c6a;33000;"{""type"": ""Point"", ""coordinates"": [-0.581533439273732, 44.8589432763187]}";non;44.8589432763,-0.581533439274
Bibliothèque Jardin Public;44.8480260833129;Tous;2015-05-06T11:12:23.1895398Z;f73c7e62-0ac4-4815-a12f-aa658786f589;-0.58012286108146;2;86e9bc37-4cd6-4463-ad16-52004c10abee;Poste libre service;NON;287;Ville;Interne;86e9bc37-4cd6-4463-ad16-52004c10abee;33000;"{""type"": ""Point"", ""coordinates"": [-0.58012286108146, 44.8480260833129]}";non;44.8480260833,-0.580122861081
Atelier du Pole Giono;44.8454998643989;Seniors;2015-05-06T11:12:22.2984292Z;558ac9d9-bad8-4a05-9948-645b040affc8;-0.562944756478272;7;95f8b0ce-3f24-4c12-9dc7-d4f8625cc8b9;Poste libre service;NON;286;Ville;Interne;95f8b0ce-3f24-4c12-9dc7-d4f8625cc8b9;33000;"{""type"": ""Point"", ""coordinates"": [-0.562944756478272, 44.8454998643989]}";;44.8454998644,-0.562944756478
Bibliothèque St Augustin;44.8317669819592;Tous;2015-05-06T11:12:27.9770344Z;1c386483-5fb1-43a0-97a6-5990aa97eed1;-0.610846175573378;4;9a6c78ec-690b-4883-a481-b874c19e0949;Poste libre service;NON;335;Ville;Interne;9a6c78ec-690b-4883-a481-b874c19e0949;33000;"{""type"": ""Point"", ""coordinates"": [-0.610846175573378, 44.8317669819592]}";non;44.831766982,-0.610846175573
Bibliothèque Son Tay;44.8247464424864;Tous;2015-05-06T11:12:24.9702952Z;347b5e7f-e385-4d9d-ad85-b5da5156a8fe;-0.551660145769663;6;9b9eb3ce-81f7-4836-9670-5d9f665228cf;Poste libre service;NON;289;Ville;Interne;9b9eb3ce-81f7-4836-9670-5d9f665228cf;33000;"{""type"": ""Point"", ""coordinates"": [-0.551660145769663, 44.8247464424864]}";non;44.8247464425,-0.55166014577
Grand Parc Centre Commercial;44.8599395812081;Tous;2015-05-06T11:12:27.6026319Z;38d7bc3b-5efc-4f64-996e-0c2c7656d197;-0.582288048099357;2;a4dda340-4c58-41c3-b340-7cf3f506d60d;Wifi;NON;964;Ville;Externe;a4dda340-4c58-41c3-b340-7cf3f506d60d;33000;"{""type"": ""Point"", ""coordinates"": [-0.582288048099357, 44.8599395812081]}";;44.8599395812,-0.582288048099
Hangar G2;44.8631813311128;Tous;2015-05-06T11:12:19.7146299Z;ccb697b8-59dc-46f9-9246-114a6a10eb99;-0.555275779834489;1;b6e6ee0d-024e-4388-82f0-fb2e7d0e0fc0;Wifi;NON;1009;Ville;Externe;b6e6ee0d-024e-4388-82f0-fb2e7d0e0fc0;;"{""type"": ""Point"", ""coordinates"": [-0.555275779834489, 44.8631813311128]}";;44.8631813311,-0.555275779834
Jardin Botanique 2;44.8445693741644;Tous;2015-05-06T11:12:22.2759534Z;25911ae4-59a5-4b78-8b90-b5b761ca0ad6;-0.55877795930834;7;ba52604a-7920-443b-bae6-72876d481e3a;Wifi;NON;278;Ville;Externe;ba52604a-7920-443b-bae6-72876d481e3a;33000;"{""type"": ""Point"", ""coordinates"": [-0.55877795930834, 44.8445693741644]}";;44.8445693742,-0.558777959308
Club senior Manon Cormier;44.8313735113726;Seniors;2015-05-06T11:12:24.249563Z;b5256448-2334-4c8e-a57a-0c221ba71f0d;-0.590466286287994;4;c1a4e68d-3aa9-4fb9-baa8-6c218b284e5e;Poste libre service;OUI;298;Ville;Interne;c1a4e68d-3aa9-4fb9-baa8-6c218b284e5e;33000;"{""type"": ""Point"", ""coordinates"": [-0.590466286287994, 44.8313735113726]}";oui;44.8313735114,-0.590466286288
Place Victoire 2;44.8309830857822;Tous;2015-05-06T11:12:24.9912984Z;b67a36c1-f52b-4eff-9f38-e62c45083f91;-0.572865956295554;6;d7f1ab38-2495-4b85-9b35-8cb73d004911;Wifi;NON;305;Ville;Externe;d7f1ab38-2495-4b85-9b35-8cb73d004911;33000;"{""type"": ""Point"", ""coordinates"": [-0.572865956295554, 44.8309830857822]}";non;44.8309830858,-0.572865956296
Quai Sport Maison Jardinier;44.8321808329079;Tous;2015-05-06T11:12:28.9197988Z;bc249da2-ddb5-4d28-ad65-781ba6b60677;-0.558416750698445;6;d9e7fa22-c53d-447d-8e47-848db1b2dcac;Wifi;NON;1010;Ville;Externe;d9e7fa22-c53d-447d-8e47-848db1b2dcac;;"{""type"": ""Point"", ""coordinates"": [-0.558416750698445, 44.8321808329079]}";;44.8321808329,-0.558416750698
Conservatoire;44.8312524242836;Tous;2015-05-06T11:12:20.8930284Z;55a44ec5-4298-4539-88d6-ab4b5dcba268;-0.560036618832484;6;e9ed2191-2100-491c-a1ba-648b49a483ab;Wifi;NON;321;Ville;Externe;e9ed2191-2100-491c-a1ba-648b49a483ab;33000;"{""type"": ""Point"", ""coordinates"": [-0.560036618832484, 44.8312524242836]}";;44.8312524243,-0.560036618832
Bibliothèque St Michel;44.8308409214513;Tous;2015-05-06T11:12:28.248179Z;7e6512f5-527f-4137-ab62-c87297daf932;-0.566911648044833;6;ecfca680-f9b3-4d11-afdb-d40b5eec5b13;Poste libre service;NON;334;Ville;Interne;ecfca680-f9b3-4d11-afdb-d40b5eec5b13;33000;"{""type"": ""Point"", ""coordinates"": [-0.566911648044833, 44.8308409214513]}";non;44.8308409215,-0.566911648045
Bibliothèque Aubiers Ouest;44.873678947015;Tous;2015-05-06T11:12:24.4585362Z;7e6760a7-9204-4387-b0a7-2e7854604367;-0.573212400039588;1;f2bfcc73-23ca-497b-9263-763acc9e7520;Wifi;NON;293;Ville;Externe;f2bfcc73-23ca-497b-9263-763acc9e7520;33000;"{""type"": ""Point"", ""coordinates"": [-0.573212400039588, 44.873678947015]}";;44.873678947,-0.57321240004
Club senior A. Faulat;44.8462189190718;Seniors;2015-05-06T11:12:25.3716652Z;6cc17a53-6467-4921-b2b2-33abea46905e;-0.614750435146855;8;fac569c7-82b2-4d51-b05c-2e26b0876d5d;Poste libre service;OUI;297;Ville;Interne;fac569c7-82b2-4d51-b05c-2e26b0876d5d;33000;"{""type"": ""Point"", ""coordinates"": [-0.614750435146855, 44.8462189190718]}";oui;44.8462189191,-0.614750435147
Mirroir Eau Nord 2;44.8422218729537;Tous;2015-05-06T11:12:28.0539639Z;3c3259e7-a553-498f-a898-f0f93718a1af;-0.569721776676866;3;fd6946ef-a416-4b50-af60-ca7aa8e76d60;Wifi;NON;311;Ville;Externe;fd6946ef-a416-4b50-af60-ca7aa8e76d60;33000;"{""type"": ""Point"", ""coordinates"": [-0.569721776676866, 44.8422218729537]}";non;44.842221873,-0.569721776677
Bibliothèque Lac;44.8737352808529;Tous;2015-05-06T11:12:21.3558366Z;7623302a-03ed-45ad-99d7-b396c9e0bbc7;-0.572938002888903;1;10982f47-f5df-4e90-aae5-1bd6e9795770;Poste libre service;NON;250;Ville;Interne;10982f47-f5df-4e90-aae5-1bd6e9795770;33000;"{""type"": ""Point"", ""coordinates"": [-0.572938002888903, 44.8737352808529]}";non;44.8737352809,-0.572938002889
Mairie annexe Caudéran;44.8521992462704;Tous;2015-05-06T11:12:24.0946546Z;bacaf193-a4a8-48df-ad67-e8911f47e3d1;-0.615540888697352;8;159ada25-d693-4cf1-aafd-ba7e7b4d76ea;Poste libre service;NON;301;Ville;Interne;159ada25-d693-4cf1-aafd-ba7e7b4d76ea;33000;"{""type"": ""Point"", ""coordinates"": [-0.615540888697352, 44.8521992462704]}";non;44.8521992463,-0.615540888697
Ibaia;44.8500304622651;Tous;2015-05-06T11:12:21.4791904Z;d1cc8d70-7aeb-4b63-bf9c-638cc2c6f15d;-0.56945597398709;2;27c5ad7a-f39c-4a2f-bb57-905bfcc7accf;Wifi;NON;277;Ville;Externe;27c5ad7a-f39c-4a2f-bb57-905bfcc7accf;33000;"{""type"": ""Point"", ""coordinates"": [-0.56945597398709, 44.8500304622651]}";;44.8500304623,-0.569455973987
Club Senior Magendie;44.8332183324786;Seniors;2015-05-06T11:12:25.9877979Z;70011426-c991-444d-aa05-740faccda950;-0.575700287391315;6;3fc088ae-1d38-44fd-bbe9-2e034b69e15d;Poste libre service;OUI;330;Ville;Interne;3fc088ae-1d38-44fd-bbe9-2e034b69e15d;33000;"{""type"": ""Point"", ""coordinates"": [-0.575700287391315, 44.8332183324786]}";oui;44.8332183325,-0.575700287391
Mirroir Eau Nord 1;44.8422218729537;Tous;2015-05-06T11:12:27.3468771Z;70989420-0463-4a6b-b08a-01eea733eb1c;-0.569721776676866;3;418ac23c-87c2-4ec3-87b4-bba24b7f2f9e;Wifi;NON;310;Ville;Externe;418ac23c-87c2-4ec3-87b4-bba24b7f2f9e;33000;"{""type"": ""Point"", ""coordinates"": [-0.569721776676866, 44.8422218729537]}";non;44.842221873,-0.569721776677
Mairie annexe St Augustin;44.8329617080137;Tous;2015-05-06T11:12:27.8385984Z;7743bb8d-f609-4c87-8f1e-891864cde84e;-0.611203453401391;4;4ff7f9a5-cc21-4c46-a200-60662ea79b27;Poste libre service;NON;337;Ville;Interne;4ff7f9a5-cc21-4c46-a200-60662ea79b27;33000;"{""type"": ""Point"", ""coordinates"": [-0.611203453401391, 44.8329617080137]}";non;44.832961708,-0.611203453401
Mirroir Eau Sud 2;44.8410140620273;Tous;2015-05-06T11:12:24.3311088Z;3ddd9bec-c429-4fc3-95e7-a1925036a200;-0.569200241364265;3;531c7094-aafb-4556-9f30-09d15aa24e1f;Wifi;NON;306;Ville;Externe;531c7094-aafb-4556-9f30-09d15aa24e1f;33000;"{""type"": ""Point"", ""coordinates"": [-0.569200241364265, 44.8410140620273]}";non;44.841014062,-0.569200241364
Patinoire Mériadeck;44.835180548989;Tous;2015-05-06T11:12:19.816962Z;672e3e6b-aced-41dc-8b87-1004f9ad4535;-0.588037974686414;3;56e1c9a3-4e3d-4d3a-beed-c9e2f6142764;Wifi;NON;1013;;Interne;56e1c9a3-4e3d-4d3a-beed-c9e2f6142764;;"{""type"": ""Point"", ""coordinates"": [-0.588037974686414, 44.835180548989]}";;44.835180549,-0.588037974686
Bibliothèque Bacalan;44.8730804059259;Tous;2015-05-06T11:12:23.4229821Z;74767058-07aa-4f6b-bdc8-25d2b6fc8457;-0.5461534697722;1;5960ae94-9c11-422a-88aa-97103bf9c846;Poste libre service;NON;285;Ville;Interne;5960ae94-9c11-422a-88aa-97103bf9c846;33000;"{""type"": ""Point"", ""coordinates"": [-0.5461534697722, 44.8730804059259]}";non;44.8730804059,-0.546153469772
Bibliothèque Grand Parc;44.8567411146206;Tous;2015-05-06T11:12:23.3124374Z;2d217564-458d-43e1-a64d-d1c6dc6de633;-0.583625651534337;2;6a72c50e-fda3-4959-80d7-98ee9f948741;Poste libre service;NON;288;Ville;Interne;6a72c50e-fda3-4959-80d7-98ee9f948741;33000;"{""type"": ""Point"", ""coordinates"": [-0.583625651534337, 44.8567411146206]}";non;44.8567411146,-0.583625651534
Skate2;44.853716622717;Tous;2015-05-06T11:12:22.6552789Z;fd44fdb5-8c7e-4cbc-b1ce-bc743e880354;-0.566037672243968;2;7e007e2c-2869-48d4-8752-dd2c19027a5a;Wifi;NON;269;Ville;Externe;7e007e2c-2869-48d4-8752-dd2c19027a5a;33000;"{""type"": ""Point"", ""coordinates"": [-0.566037672243968, 44.853716622717]}";non;44.8537166227,-0.566037672244
Bibliothèque Bastide;44.8440508455854;Tous;2015-05-06T11:12:26.051349Z;ba4680f7-b0ae-4d99-b4bc-35ad27f8a4c1;-0.542220092867005;7;846dad39-cde0-4925-a838-6d168df6c543;Wifi;NON;313;Ville;Externe;846dad39-cde0-4925-a838-6d168df6c543;33000;"{""type"": ""Point"", ""coordinates"": [-0.542220092867005, 44.8440508455854]}";;44.8440508456,-0.542220092867
Jardin Botanique 1;44.8443499096176;Tous;2015-05-06T11:12:20.2400124Z;252d1655-5a83-4db5-8e41-dd53d8446c42;-0.55827184189155;7;942ad8f7-f097-4557-b71a-c5d75f1032ae;Wifi;NON;259;Ville;Externe;942ad8f7-f097-4557-b71a-c5d75f1032ae;33000;"{""type"": ""Point"", ""coordinates"": [-0.55827184189155, 44.8443499096176]}";;44.8443499096,-0.558271841892
EBA;44.8307465140602;Tous;2015-05-06T11:12:29.0650859Z;46ca9018-07e5-488e-896a-20ade3d7d2ae;-0.560807267688721;6;9b4d187d-36e3-4372-ac71-cabe86714321;Wifi;NON;962;Ville;Externe;9b4d187d-36e3-4372-ac71-cabe86714321;33000;"{""type"": ""Point"", ""coordinates"": [-0.560807267688721, 44.8307465140602]}";;44.8307465141,-0.560807267689
Mairie Annexe Bacalan;44.8733767377706;Tous;2015-05-06T11:12:23.7544385Z;d1dc9b38-5765-4bec-b6a8-ca34072bc1f7;-0.545965462038406;1;9c8720e7-87ce-4da4-a170-ed1639e252b6;Poste libre service;NON;290;Ville;Interne;9c8720e7-87ce-4da4-a170-ed1639e252b6;33000;"{""type"": ""Point"", ""coordinates"": [-0.545965462038406, 44.8733767377706]}";non;44.8733767378,-0.545965462038
Esplanade Sport1;44.8325362751921;Tous;2015-05-06T11:12:20.5257325Z;d5509bef-708d-4de2-b495-f7286326d287;-0.559472483829691;6;a738604b-a6f1-4b43-974c-699efd4ede18;Wifi;NON;323;Ville;Externe;a738604b-a6f1-4b43-974c-699efd4ede18;33000;"{""type"": ""Point"", ""coordinates"": [-0.559472483829691, 44.8325362751921]}";;44.8325362752,-0.55947248383
Office de tourisme - Quinconce;44.8437230928344;Tous;2015-05-06T11:12:18.1997654Z;80723dad-2dc6-49d1-967e-15ead84d1ae1;-0.574176061782873;3;ab62dac7-13e4-44d5-a8a7-f43ccec93182;Wifi;NON;1006;Ville;Externe;ab62dac7-13e4-44d5-a8a7-f43ccec93182;;"{""type"": ""Point"", ""coordinates"": [-0.574176061782873, 44.8437230928344]}";;44.8437230928,-0.574176061783
Atelier du Pole Brach;44.8390063085784;Seniors;2015-05-06T11:12:27.5646271Z;e9630569-c0f2-4e91-96ef-1c6643d013f7;-0.594615831920461;3;d225253b-4ee7-456f-b6fb-8f6966970cce;Poste libre service;OUI;333;Ville;Interne;d225253b-4ee7-456f-b6fb-8f6966970cce;33000;"{""type"": ""Point"", ""coordinates"": [-0.594615831920461, 44.8390063085784]}";oui;44.8390063086,-0.59461583192
Hotel de Ville;44.8381751334157;Tous;2015-05-06T11:12:26.8169988Z;338073c6-ca30-4a07-b8d9-3eb2aea44492;-0.579334526052336;3;e27ef728-4ffb-4db2-ade8-c57ebf29e63c;Poste libre service;NON;329;Ville;Interne;e27ef728-4ffb-4db2-ade8-c57ebf29e63c;33000;"{""type"": ""Point"", ""coordinates"": [-0.579334526052336, 44.8381751334157]}";non;44.8381751334,-0.579334526052
